ticker,MF Scoreboard,Rec Appearances
BRK-B,9,
CRWD,8.7,0
ABNB,8.7,0
CMG,6,0
MSFT,8.4,0
PLD,8.5,
JPM,8.4,
MA,8.4,
VRTX,8.4,0
GRMN,8.3,0
GM,8.2,
TMDX,8.2,0
ISRG,8.2,
NVO,8.1,
MELI,7.9,0
V,8.1,0
INTU,8,
CELH,8,0
JNJ,7.9,
UNH,7.9,
CFLT,7.9,
ASML,7.9,
VEEV,7.9,0
FTNT,7.9,0
LOW,7.8,
RHP,7.8,
COST,7.8,
ONON,7.7,0
TPL,7.7,
IRM,7.7,
EPR,7.7,
ANET,7.7,0
KO,7.7,
AXON,7.1,0
ZM,7.7,0
RBLX,7.7,0
TEAM,7.7,0
PGR,7.7,0
WSO,7.6,
EBAY,7.6,
WMT,7.6,
VICI,7.6,
DAR,7.6,
KNSL,7.6,8
CDNS,7.6,
ELF,7.5,0
TTD,7.5,0
O,7.5,
ODFL,7.5,
PSX,7.5,
BAC,7.5,
SHOP,7.2,0
TSLA,5.8,6
LULU,6.1,0
GOOG,7.3,0
SNOW,7.3,0
TOST,7.2,0
MNST,7,0
CHWY,6.3,9
DDOG,6.8,0
EQT,,0
RDFN,,0
MNDY,7.4,0
PYPL,6.2,3
AZO,7.7,
DHI,7.9,
SPG,7.7,
ESRT,7.5,
QQQ,,
SPY,,
AAPL,,0
GOOGL,,
NVDA,6.8,
AMZN,8.2,0
BWXT,,
CLBT,,
DASH,7,1
U,,0
LMT,7.7,
DFH,7.5,
MSCI,7.7,
EME,7.9,
HWM,,
PSTG,,
LIN,8.1,
HLI,7.9,
META,7.5,